1, 1, 4.0, 4.0, 343, 37, 16, 19, 0.438755513049
2, 1, 5.0, 4.0, 422, 54, 20, 17, 0.531189075913
3, 1, 4.0, 3.0, 283, 32, 14, 17, 0.682385513011
4, 1, 5.0, 5.0, 530, 92, 27, 12, 0.538134332377
5, 1, 4.0, 4.0, 470, 58, 30, 10, 0.546581378967
6, 1, 4.0, 4.0, 246, 24, 15, 13, 0.36246966816
7, 1, 5.0, 5.0, 507, 47, 30, 11, 0.556797683915
8, 1, 5.0, 5.0, 40, 6, 4, 9, 0.44318230313
9, 1, 4.0, 5.0, 454, 46, 35, 6, 0.341796447767
10, 1, 5.0, 4.0, 514, 35, 26, 13, 0.435452830351
11, 1, 4.0, 4.0, 328, 51, 22, 11, 0.446576072167
12, 1, 4.0, 4.0, 400, 46, 25, 10, 0.514150801493
13, 1, 4.0, 3.0, 204, 14, 6, 32, 0.37441016313
14, 1, 3.0, 3.0, 307, 30, 25, 8, 0.305559746486
15, 1, 3.0, 3.0, 176, 26, 13, 10, 0.577168413765
16, 1, 6.0, 6.0, 535, 74, 35, 9, 0.626908875329
17, 1, 4.0, 4.0, 347, 31, 18, 16, 0.399570572953
18, 1, 4.0, 4.0, 374, 34, 15, 21, 0.490450654541
19, 1, 2.0, 2.0, 66, 10, 7, 8, 0.0318145060848
20, 1, 3.0, 3.0, 158, 20, 11, 12, 0.566250497171
21, 1, 4.0, 4.0, 367, 46, 20, 14, 0.547006477794
22, 1, 2.0, 1.0, 56, 5, 2, 28, 0.430665854691
23, 1, 5.0, 5.0, 530, 61, 30, 11, 0.582419586883
24, 1, 6.0, 5.0, 573, 71, 39, 7, 0.594271190562
25, 1, 4.0, 4.0, 294, 42, 16, 15, 0.433809188805
26, 1, 5.0, 4.0, 366, 42, 22, 11, 0.490697822546
27, 1, 2.0, 2.0, 122, 14, 7, 16, 0.289177232755
28, 1, 5.0, 4.0, 362, 47, 28, 7, 0.392495182858
29, 1, 5.0, 4.0, 374, 38, 23, 12, 0.466281264112
30, 1, 4.0, 4.0, 262, 30, 15, 14, 0.495274275618
31, 1, 4.0, 6.0, 492, 42, 34, 6, 0.405210151167
32, 1, 5.0, 5.0, 502, 51, 36, 6, 0.61611639562
33, 1, 3.0, 3.0, 167, 15, 12, 10, 0.4396583546
34, 1, 4.0, 4.0, 370, 35, 26, 9, 0.383744351108
35, 1, 4.0, 5.0, 415, 45, 33, 5, 0.556968211719
36, 1, 5.0, 5.0, 548, 59, 24, 17, 0.400099726826
37, 1, 6.0, 6.0, 490, 45, 31, 9, 0.538463946931
38, 1, 4.0, 4.0, 354, 46, 17, 18, 0.456565296586
39, 1, 5.0, 5.0, 446, 40, 22, 15, 0.474032381847
40, 1, 4.0, 3.0, 193, 24, 15, 10, 0.554742538121
41, 1, 1.0, 1.0, 41, 5, 3, 13, 0.556714213934
42, 1, 4.0, 4.0, 285, 22, 14, 17, 0.503950504506
43, 1, 3.0, 3.0, 143, 16, 8, 16, 0.502593990077
44, 1, 4.0, 4.0, 314, 33, 28, 7, 0.42137433573
45, 1, 4.0, 4.0, 326, 27, 20, 11, 0.352757285316
46, 1, 4.0, 4.0, 307, 33, 11, 25, 0.327213684292
47, 1, 4.0, 4.0, 316, 28, 18, 13, 0.49789638898
48, 1, 6.0, 5.0, 562, 38, 33, 8, 0.432214957061
49, 1, 3.0, 3.0, 317, 42, 27, 7, 0.629006058636
50, 1, 2.0, 3.0, 83, 10, 4, 20, 0.421114165157
51, 1, 5.0, 4.0, 577, 22, 13, 42, 0.320751756089
52, 1, 3.0, 4.0, 241, 27, 15, 12, 0.498056167029
53, 1, 4.0, 4.0, 434, 38, 27, 11, 0.625509245924
54, 1, 5.0, 5.0, 424, 50, 30, 7, 0.424654242106
55, 1, 4.0, 4.0, 239, 31, 11, 19, 0.377324126129
56, 1, 5.0, 5.0, 469, 102, 22, 15, 0.508304946572
57, 1, 5.0, 4.0, 293, 55, 23, 8, 0.443347405545
58, 1, 4.0, 3.0, 204, 26, 14, 11, 0.588533262903
59, 1, 4.0, 4.0, 445, 52, 22, 15, 0.548661582263
60, 1, 2.0, 2.0, 68, 13, 6, 10, 0.570318578496
61, 1, 4.0, 4.0, 305, 36, 23, 6, 0.507517037195
62, 1, 4.0, 4.0, 288, 27, 14, 16, 0.551073517241
63, 1, 4.0, 4.0, 291, 32, 17, 13, 0.48845516496
64, 1, 4.0, 3.0, 222, 18, 6, 36, 0.386225569827
65, 1, 5.0, 4.0, 426, 49, 24, 13, 0.442658862662
66, 1, 5.0, 4.0, 372, 51, 25, 9, 0.440190125962
67, 1, 4.0, 4.0, 294, 33, 20, 9, 0.484097706973
68, 1, 5.0, 4.0, 401, 49, 33, 6, 0.528723697196
69, 1, 3.0, 4.0, 244, 18, 18, 9, 0.465712610455
70, 1, 6.0, 6.0, 430, 73, 28, 11, 0.505305866625
71, 1, 5.0, 5.0, 443, 33, 21, 16, 0.630465250215
72, 1, 5.0, 5.0, 535, 98, 25, 16, 0.556930407953
73, 1, 4.0, 4.0, 407, 46, 21, 15, 0.443934448858
74, 1, 4.0, 3.0, 302, 24, 29, 6, 0.521154360667
75, 1, 4.0, 4.0, 348, 47, 21, 11, 0.275656136639
76, 1, 4.0, 4.0, 307, 50, 19, 12, 0.410043331873
77, 1, 5.0, 5.0, 536, 77, 47, 5, 0.613137513212
78, 1, 5.0, 5.0, 456, 42, 33, 5, 0.392134847675
79, 1, 5.0, 5.0, 382, 37, 18, 17, 0.634507554389
80, 1, 4.0, 4.0, 409, 44, 21, 15, 0.479733562657
81, 1, 4.0, 4.0, 369, 40, 16, 20, 0.31687381041
82, 1, 4.0, 4.0, 284, 43, 23, 7, 0.560927402735
83, 1, 3.0, 4.0, 210, 21, 9, 21, 0.335668815812
84, 1, 3.0, 3.0, 203, 12, 11, 15, 0.373672276923
85, 1, 5.0, 5.0, 558, 59, 31, 12, 0.570898372595
86, 1, 4.0, 4.0, 421, 83, 28, 9, 0.602342517568
87, 1, 5.0, 5.0, 430, 43, 39, 3, 0.415374915383
88, 1, 4.0, 5.0, 443, 39, 19, 19, 0.365849866963
89, 1, 3.0, 3.0, 232, 28, 29, 5, 0.438761429737
90, 1, 3.0, 4.0, 232, 28, 9, 24, 0.567531644514
91, 1, 4.0, 4.0, 233, 32, 15, 12, 0.317347407232
92, 1, 5.0, 6.0, 664, 74, 51, 5, 0.567562162327
93, 1, 5.0, 6.0, 547, 99, 22, 19, 0.484204900564
94, 1, 4.0, 4.0, 321, 32, 25, 7, 0.549976854607
95, 1, 5.0, 5.0, 470, 40, 36, 6, 0.440433060295
96, 1, 3.0, 4.0, 230, 30, 15, 11, 0.46614329055
97, 1, 4.0, 4.0, 299, 36, 21, 9, 0.559014413881
98, 1, 5.0, 6.0, 414, 45, 34, 8, 0.264527382113
99, 1, 4.0, 4.0, 359, 30, 20, 13, 0.329321103885
100, 1, 3.0, 4.0, 236, 16, 17, 9, 0.312801426958
101, 1, 5.0, 5.0, 475, 50, 40, 4, 0.486336615924
102, 1, 4.0, 4.0, 331, 36, 26, 8, 0.543404848296
103, 1, 5.0, 4.0, 409, 40, 18, 19, 0.386036079554
104, 1, 5.0, 5.0, 404, 51, 21, 14, 0.474276350995
105, 1, 4.0, 5.0, 546, 43, 34, 9, 0.481061805194
106, 1, 5.0, 6.0, 370, 59, 30, 6, 0.571459747357
107, 1, 5.0, 5.0, 637, 94, 52, 5, 0.548065632665
108, 1, 4.0, 4.0, 377, 34, 21, 13, 0.486889827988
109, 1, 4.0, 4.0, 351, 23, 24, 8, 0.511039562622
110, 1, 3.0, 3.0, 238, 22, 13, 16, 0.392652488114
111, 1, 6.0, 5.0, 41, 8, 3, 13, 0.104962246392
112, 1, 5.0, 4.0, 413, 53, 29, 8, 0.54042770161
113, 1, 4.0, 4.0, 328, 34, 28, 6, 0.375909666765
114, 1, 4.0, 4.0, 410, 59, 24, 11, 0.593565229223
